c-0001;Vitor Santos;31-08-1999;911222333;[email]
c-0002;Fernando Mendes;09-03-1963;922123456;[email]
c-0003;Charlie Chaplin;16-04-1889;933000111;[email]
c-0004;Amália Rodrigues;23-07-1920;944111222;[email]
c-0005;Eusébio da Silva Ferreira;25-01-1942;955222333;[email]
c-0006;Marie Curie;07-11-1867;966333444;[email]
c-0007;António de Oliveira Salazar;28-04-1889;977444555;[email]
c-0008;Fernando Pessoa;13-06-1888;988555666;[email]
c-0009;Albert Einstein;14-03-1879;999666777;[email]
c-0010;Cristiano Ronaldo;05-02-1985;911777888;[email]
c-0011;Gato Fedorento;20-09-1976;922888999;[email]
c-0012;Herman José;19-03-1954;933999111;[email]
c-0013;Marilyn Monroe;01-06-1926;944111223;[email]
c-0014;Agatha Christie;15-09-1890;955222334;[email]
c-0015;Pablo Picasso;25-10-1881;966333445;[email]
c-0016;Salvador Dalí;11-05-1904;977444556;[email]
c-0017;Bruce Lee;27-11-1940;988555667;[email]
c-0018;Luciano Pavarotti;12-10-1935;999666778;[email]
c-0019;Stephen Hawking;08-01-1942;911777889;[email]
c-0020;Ruth de Souza;12-05-1921;922888990;[email]
c-0021;Bill Gates;28-10-1955;933000222;[email]
c-0022;Rita Lee;31-12-1947;944111333;[email]
c-0023;António Variações;03-12-1944;955222444;[email]
c-0024;Wolfgang Amadeus Mozart;27-01-1756;966333555;[email]
c-0025;Cleópatra VII;69-08-12;977444666;[email]
c-0026;Vincent van Gogh;30-03-1853;988555777;[email]
c-0027;Bruce Springsteen;23-09-1949;999666888;[email]
c-0028;Zeca Afonso;02-08-1929;911777999;[email]
c-0029;Ada Lovelace;10-12-1815;922888111;[email]
c-0030;Charlie Brown;02-10-1950;933999222;[email]
c-0031;Frida Kahlo;06-07-1907;944222333;[email]
c-0032;Leonardo da Vinci;15-04-1452;955333444;[email]
c-0033;Bob Marley;06-02-1945;966444555;[email]
c-0034;Luís de Camões;1524-09-29;977555666;[email]
c-0035;Galileo Galilei;15-02-1564;988666777;[email]
c-0036;Sócrates;470-BC;999777888;[email]
c-0037;Mozart Lira;10-03-1987;911888999;[email]
c-0038;Shakespeare;23-04-1564;922999111;[email]
c-0039;Sigmund Freud;06-05-1856;933111222;[email]
c-0040;Batatinha;15-06-1981;944222111;[email]
c-0041;Leonardo Di Caprio;11-11-1974;929929292;[email]
c-0042;Charlie Hunnam;10-04-1980;901911901;[email]